trr_id,weapon_type,object_struck_of_discharge
94,SEMI-AUTO PISTOL,OBJECT
335,SEMI-AUTO PISTOL,PERSON
336,REVOLVER,PERSON
337,SEMI-AUTO PISTOL,PERSON
684,SEMI-AUTO PISTOL,OBJECT
705,SEMI-AUTO PISTOL,UNKNOWN
802,SEMI-AUTO PISTOL,PERSON
1285,SEMI-AUTO PISTOL,OBJECT
1296,SEMI-AUTO PISTOL,UNKNOWN
1637,SEMI-AUTO PISTOL,OBJECT
1671,REVOLVER,OBJECT
1752,SEMI-AUTO PISTOL,OBJECT
1806,SEMI-AUTO PISTOL,UNKNOWN
1861,SEMI-AUTO PISTOL,PERSON
1886,SEMI-AUTO PISTOL,PERSON
1887,SEMI-AUTO PISTOL,PERSON
1888,SEMI-AUTO PISTOL,PERSON
1889,SEMI-AUTO PISTOL,PERSON
1890,SEMI-AUTO PISTOL,PERSON
2087,SEMI-AUTO PISTOL,PERSON
2088,SEMI-AUTO PISTOL,PERSON
2144,SEMI-AUTO PISTOL,PERSON
2266,SEMI-AUTO PISTOL,BOTH
2470,SEMI-AUTO PISTOL,OBJECT
2471,SEMI-AUTO PISTOL,OBJECT
2529,SEMI-AUTO PISTOL,PERSON
2637,SEMI-AUTO PISTOL,OBJECT
2638,SEMI-AUTO PISTOL,UNKNOWN
2639,SEMI-AUTO PISTOL,UNKNOWN
2724,REVOLVER,UNKNOWN
3098,REVOLVER,UNKNOWN
3264,SEMI-AUTO PISTOL,PERSON
3265,SEMI-AUTO PISTOL,PERSON
3266,SEMI-AUTO PISTOL,PERSON
3267,SEMI-AUTO PISTOL,PERSON
3401,SEMI-AUTO PISTOL,OBJECT
3402,SEMI-AUTO PISTOL,OBJECT
3518,SEMI-AUTO PISTOL,PERSON
3550,SEMI-AUTO PISTOL,OBJECT
3600,SEMI-AUTO PISTOL,OBJECT
3726,SEMI-AUTO PISTOL,UNKNOWN
3730,SEMI-AUTO PISTOL,UNKNOWN
3731,SEMI-AUTO PISTOL,UNKNOWN
3759,SEMI-AUTO PISTOL,PERSON
3845,SEMI-AUTO PISTOL,PERSON
4110,SEMI-AUTO PISTOL,PERSON
4151,SEMI-AUTO PISTOL,UNKNOWN
4313,REVOLVER,UNKNOWN
4338,SEMI-AUTO PISTOL,PERSON
4370,SEMI-AUTO PISTOL,UNKNOWN
4527,SEMI-AUTO PISTOL,UNKNOWN
4572,SEMI-AUTO PISTOL,UNKNOWN
4704,SEMI-AUTO PISTOL,UNKNOWN
4765,SEMI-AUTO PISTOL,PERSON
4769,REVOLVER,PERSON
4830,SEMI-AUTO PISTOL,PERSON
4915,SEMI-AUTO PISTOL,OBJECT
4917,SEMI-AUTO PISTOL,OBJECT
4922,SEMI-AUTO PISTOL,OBJECT
4992,SEMI-AUTO PISTOL,PERSON
4994,SEMI-AUTO PISTOL,PERSON
4995,SEMI-AUTO PISTOL,UNKNOWN
5165,SEMI-AUTO PISTOL,UNKNOWN
5311,SEMI-AUTO PISTOL,UNKNOWN
5312,SEMI-AUTO PISTOL,UNKNOWN
5315,SEMI-AUTO PISTOL,UNKNOWN
5316,SEMI-AUTO PISTOL,UNKNOWN
5436,SEMI-AUTO PISTOL,PERSON
5437,SEMI-AUTO PISTOL,PERSON
5438,SEMI-AUTO PISTOL,PERSON
5448,SEMI-AUTO PISTOL,PERSON
5472,REVOLVER,UNKNOWN
5472,SEMI-AUTO PISTOL,UNKNOWN
5473,SEMI-AUTO PISTOL,UNKNOWN
5627,SEMI-AUTO PISTOL,UNKNOWN
5658,SEMI-AUTO PISTOL,UNKNOWN
5700,REVOLVER,OBJECT
5851,SEMI-AUTO PISTOL,OBJECT
6017,SEMI-AUTO PISTOL,OBJECT
6021,SEMI-AUTO PISTOL,OBJECT
6056,SEMI-AUTO PISTOL,OBJECT
6152,SEMI-AUTO PISTOL,OBJECT
6162,SEMI-AUTO PISTOL,PERSON
6195,REVOLVER,PERSON
6241,SEMI-AUTO PISTOL,PERSON
6242,SEMI-AUTO PISTOL,UNKNOWN
6717,SEMI-AUTO PISTOL,UNKNOWN
6762,SEMI-AUTO PISTOL,PERSON
6763,SEMI-AUTO PISTOL,PERSON
6764,SEMI-AUTO PISTOL,UNKNOWN
6811,SEMI-AUTO PISTOL,UNKNOWN
6850,SEMI-AUTO PISTOL,PERSON
7229,SEMI-AUTO PISTOL,UNKNOWN
7232,SEMI-AUTO PISTOL,OBJECT
7369,SEMI-AUTO PISTOL,PERSON
7562,SEMI-AUTO PISTOL,UNKNOWN
7782,SEMI-AUTO PISTOL,UNKNOWN
7817,SEMI-AUTO PISTOL,OBJECT
7868,SEMI-AUTO PISTOL,UNKNOWN
7888,SEMI-AUTO PISTOL,OBJECT
7938,SEMI-AUTO PISTOL,PERSON
7939,SEMI-AUTO PISTOL,PERSON
8006,SEMI-AUTO PISTOL,PERSON
8181,SEMI-AUTO PISTOL,PERSON
8186,REVOLVER,OBJECT
8334,REVOLVER,PERSON
8401,SEMI-AUTO PISTOL,PERSON
8496,SEMI-AUTO PISTOL,BOTH
8588,SEMI-AUTO PISTOL,PERSON
8846,REVOLVER,UNKNOWN
8998,SEMI-AUTO PISTOL,PERSON
9204,REVOLVER,PERSON
9382,SEMI-AUTO PISTOL,PERSON
9385,SEMI-AUTO PISTOL,PERSON
9698,SEMI-AUTO PISTOL,PERSON
10106,SEMI-AUTO PISTOL,PERSON
10188,SEMI-AUTO PISTOL,PERSON
10211,SEMI-AUTO PISTOL,PERSON
10213,SEMI-AUTO PISTOL,PERSON
10214,SEMI-AUTO PISTOL,PERSON
10441,SEMI-AUTO PISTOL,PERSON
10442,SEMI-AUTO PISTOL,PERSON
10492,REVOLVER,PERSON
10541,SEMI-AUTO PISTOL,PERSON
10705,SEMI-AUTO PISTOL,OBJECT
10807,SEMI-AUTO PISTOL,PERSON
10909,SEMI-AUTO PISTOL,UNKNOWN
11016,SEMI-AUTO PISTOL,UNKNOWN
11017,SEMI-AUTO PISTOL,OBJECT
11201,REVOLVER,OBJECT
11281,SEMI-AUTO PISTOL,UNKNOWN
11388,SEMI-AUTO PISTOL,PERSON
11436,SEMI-AUTO PISTOL,OBJECT
11516,SEMI-AUTO PISTOL,PERSON
11616,REVOLVER,PERSON
11707,REVOLVER,PERSON
11730,SEMI-AUTO PISTOL,UNKNOWN
12044,SEMI-AUTO PISTOL,UNKNOWN
12104,SEMI-AUTO PISTOL,PERSON
12163,SEMI-AUTO PISTOL,PERSON
12165,SEMI-AUTO PISTOL,PERSON
12251,SEMI-AUTO PISTOL,OBJECT
12426,SEMI-AUTO PISTOL,PERSON
12529,SEMI-AUTO PISTOL,OBJECT
12530,SEMI-AUTO PISTOL,OBJECT
12646,SEMI-AUTO PISTOL,OBJECT
13112,SEMI-AUTO PISTOL,PERSON
13123,SEMI-AUTO PISTOL,PERSON
13289,REVOLVER,PERSON
13290,SEMI-AUTO PISTOL,PERSON
13387,SEMI-AUTO PISTOL,OBJECT
13567,SEMI-AUTO PISTOL,PERSON
13570,SEMI-AUTO PISTOL,PERSON
13641,REVOLVER,UNKNOWN
13761,SEMI-AUTO PISTOL,OBJECT
14018,SEMI-AUTO PISTOL,OBJECT
14076,SEMI-AUTO PISTOL,PERSON
14204,REVOLVER,UNKNOWN
14236,SEMI-AUTO PISTOL,OBJECT
14495,SEMI-AUTO PISTOL,PERSON
14542,SEMI-AUTO PISTOL,OBJECT
14543,SEMI-AUTO PISTOL,OBJECT
14544,SEMI-AUTO PISTOL,OBJECT
14642,SEMI-AUTO PISTOL,PERSON
14702,SEMI-AUTO PISTOL,PERSON
14800,SEMI-AUTO PISTOL,OBJECT
14916,SEMI-AUTO PISTOL,UNKNOWN
14927,SEMI-AUTO PISTOL,UNKNOWN
15016,SEMI-AUTO PISTOL,PERSON
15091,SEMI-AUTO PISTOL,PERSON
15324,SEMI-AUTO PISTOL,PERSON
15327,SEMI-AUTO PISTOL,PERSON
15339,SEMI-AUTO PISTOL,PERSON
15379,SEMI-AUTO PISTOL,UNKNOWN
15414,SEMI-AUTO PISTOL,PERSON
15420,SEMI-AUTO PISTOL,OBJECT
15473,SEMI-AUTO PISTOL,PERSON
15474,SEMI-AUTO PISTOL,PERSON
15670,SEMI-AUTO PISTOL,PERSON
15731,SEMI-AUTO PISTOL,PERSON
15813,SEMI-AUTO PISTOL,PERSON
15817,SEMI-AUTO PISTOL,PERSON
15818,SEMI-AUTO PISTOL,PERSON
15819,SEMI-AUTO PISTOL,PERSON
15927,SEMI-AUTO PISTOL,PERSON
16238,SEMI-AUTO PISTOL,PERSON
16509,SEMI-AUTO PISTOL,OBJECT
16560,SEMI-AUTO PISTOL,OBJECT
16639,SEMI-AUTO PISTOL,PERSON
16640,SEMI-AUTO PISTOL,PERSON
16776,SEMI-AUTO PISTOL,PERSON
16777,SEMI-AUTO PISTOL,PERSON
17086,SEMI-AUTO PISTOL,OBJECT
17252,SEMI-AUTO PISTOL,OBJECT
17253,SEMI-AUTO PISTOL,OBJECT
17254,SEMI-AUTO PISTOL,OBJECT
17255,SEMI-AUTO PISTOL,OBJECT
17298,SEMI-AUTO PISTOL,UNKNOWN
17354,SEMI-AUTO PISTOL,OBJECT
17623,SEMI-AUTO PISTOL,PERSON
17711,SEMI-AUTO PISTOL,UNKNOWN
17715,SEMI-AUTO PISTOL,OBJECT
18051,SEMI-AUTO PISTOL,OBJECT
18066,SEMI-AUTO PISTOL,PERSON
18080,SEMI-AUTO PISTOL,OBJECT
18372,SEMI-AUTO PISTOL,BOTH
18390,SEMI-AUTO PISTOL,PERSON
18520,SEMI-AUTO PISTOL,UNKNOWN
18553,SEMI-AUTO PISTOL,PERSON
18596,SEMI-AUTO PISTOL,OBJECT
18709,RIFLE,PERSON
18710,REVOLVER,PERSON
18713,SEMI-AUTO PISTOL,PERSON
18714,SHOTGUN,PERSON
18716,SEMI-AUTO PISTOL,PERSON
18717,SEMI-AUTO PISTOL,PERSON
18718,SEMI-AUTO PISTOL,PERSON
18720,SEMI-AUTO PISTOL,PERSON
18720,SHOTGUN,PERSON
18721,SHOTGUN,PERSON
18722,SEMI-AUTO PISTOL,PERSON
18737,SEMI-AUTO PISTOL,OBJECT
18995,SEMI-AUTO PISTOL,UNKNOWN
19053,SEMI-AUTO PISTOL,UNKNOWN
19076,REVOLVER,PERSON
19232,SEMI-AUTO PISTOL,PERSON
19264,SEMI-AUTO PISTOL,PERSON
19379,SEMI-AUTO PISTOL,UNKNOWN
19381,RIFLE,PERSON
19382,RIFLE,PERSON
19397,SEMI-AUTO PISTOL,UNKNOWN
19398,SEMI-AUTO PISTOL,UNKNOWN
19447,SEMI-AUTO PISTOL,UNKNOWN
19448,SEMI-AUTO PISTOL,UNKNOWN
20315,SEMI-AUTO PISTOL,PERSON
20316,SEMI-AUTO PISTOL,PERSON
20863,SEMI-AUTO PISTOL,OBJECT
20946,SEMI-AUTO PISTOL,PERSON
20999,SEMI-AUTO PISTOL,PERSON
21066,SEMI-AUTO PISTOL,UNKNOWN
21131,SEMI-AUTO PISTOL,UNKNOWN
21681,SEMI-AUTO PISTOL,OBJECT
21968,SEMI-AUTO PISTOL,OBJECT
22096,SEMI-AUTO PISTOL,PERSON
22225,SEMI-AUTO PISTOL,UNKNOWN
22363,SEMI-AUTO PISTOL,PERSON
22380,SEMI-AUTO PISTOL,UNKNOWN
22437,SEMI-AUTO PISTOL,UNKNOWN
22438,SEMI-AUTO PISTOL,UNKNOWN
22440,SEMI-AUTO PISTOL,UNKNOWN
22442,SEMI-AUTO PISTOL,UNKNOWN
22467,SEMI-AUTO PISTOL,PERSON
22749,SEMI-AUTO PISTOL,OBJECT
22855,SEMI-AUTO PISTOL,OBJECT
22894,SEMI-AUTO PISTOL,BOTH
22895,SEMI-AUTO PISTOL,BOTH
22899,SEMI-AUTO PISTOL,BOTH
22901,SEMI-AUTO PISTOL,OBJECT
23066,SEMI-AUTO PISTOL,PERSON
23098,SEMI-AUTO PISTOL,PERSON
23099,SEMI-AUTO PISTOL,PERSON
23164,SEMI-AUTO PISTOL,PERSON
23165,SEMI-AUTO PISTOL,PERSON
23349,SEMI-AUTO PISTOL,UNKNOWN
23401,SEMI-AUTO PISTOL,OBJECT
23547,SEMI-AUTO PISTOL,PERSON
23640,SEMI-AUTO PISTOL,PERSON
23642,SEMI-AUTO PISTOL,PERSON
23742,SEMI-AUTO PISTOL,PERSON
23970,SEMI-AUTO PISTOL,PERSON
23983,SEMI-AUTO PISTOL,PERSON
23984,SEMI-AUTO PISTOL,PERSON
23986,SEMI-AUTO PISTOL,PERSON
23988,SEMI-AUTO PISTOL,PERSON
23992,SEMI-AUTO PISTOL,UNKNOWN
24067,SEMI-AUTO PISTOL,UNKNOWN
24105,SEMI-AUTO PISTOL,UNKNOWN
24354,SEMI-AUTO PISTOL,OBJECT
24355,SEMI-AUTO PISTOL,OBJECT
24408,SEMI-AUTO PISTOL,PERSON
24647,SEMI-AUTO PISTOL,UNKNOWN
24708,SEMI-AUTO PISTOL,PERSON
24711,SEMI-AUTO PISTOL,OBJECT
24712,SHOTGUN,OBJECT
24764,SEMI-AUTO PISTOL,OBJECT
25081,SEMI-AUTO PISTOL,UNKNOWN
25084,SEMI-AUTO PISTOL,UNKNOWN
25250,REVOLVER,PERSON
25265,SEMI-AUTO PISTOL,PERSON
25381,SEMI-AUTO PISTOL,UNKNOWN
25396,SEMI-AUTO PISTOL,BOTH
25397,SEMI-AUTO PISTOL,PERSON
25476,SEMI-AUTO PISTOL,UNKNOWN
25493,SEMI-AUTO PISTOL,OBJECT
26140,SHOTGUN,OBJECT
26682,SEMI-AUTO PISTOL,PERSON
26684,SEMI-AUTO PISTOL,UNKNOWN
26687,SEMI-AUTO PISTOL,UNKNOWN
26993,SEMI-AUTO PISTOL,OBJECT
28436,SEMI-AUTO PISTOL,OBJECT
28457,SEMI-AUTO PISTOL,PERSON
28526,SEMI-AUTO PISTOL,PERSON
28561,SEMI-AUTO PISTOL,OBJECT
28575,SEMI-AUTO PISTOL,OBJECT
29172,RIFLE,PERSON
29174,RIFLE,PERSON
29176,RIFLE,PERSON
29860,SEMI-AUTO PISTOL,OBJECT
29882,SEMI-AUTO PISTOL,OBJECT
30193,SEMI-AUTO PISTOL,UNKNOWN
30194,SEMI-AUTO PISTOL,UNKNOWN
30196,SEMI-AUTO PISTOL,UNKNOWN
30269,SEMI-AUTO PISTOL,PERSON
30298,SEMI-AUTO PISTOL,OBJECT
30372,SEMI-AUTO PISTOL,PERSON
30714,SEMI-AUTO PISTOL,OBJECT
30766,SEMI-AUTO PISTOL,PERSON
30767,SEMI-AUTO PISTOL,UNKNOWN
30879,SEMI-AUTO PISTOL,OBJECT
30917,SEMI-AUTO PISTOL,OBJECT
30921,REVOLVER,OBJECT
31183,SEMI-AUTO PISTOL,UNKNOWN
31411,SEMI-AUTO PISTOL,PERSON
31436,SEMI-AUTO PISTOL,OBJECT
31466,SEMI-AUTO PISTOL,OBJECT
31467,SEMI-AUTO PISTOL,OBJECT
31468,SEMI-AUTO PISTOL,UNKNOWN
31469,SEMI-AUTO PISTOL,UNKNOWN
31546,SEMI-AUTO PISTOL,PERSON
32000,SEMI-AUTO PISTOL,OBJECT
32235,SEMI-AUTO PISTOL,OBJECT
32237,SEMI-AUTO PISTOL,UNKNOWN
32240,SEMI-AUTO PISTOL,UNKNOWN
32242,SEMI-AUTO PISTOL,PERSON
32248,SEMI-AUTO PISTOL,PERSON
32249,SEMI-AUTO PISTOL,PERSON
32281,SEMI-AUTO PISTOL,PERSON
32319,SEMI-AUTO PISTOL,UNKNOWN
32322,SEMI-AUTO PISTOL,PERSON
32436,SEMI-AUTO PISTOL,UNKNOWN
32437,SEMI-AUTO PISTOL,UNKNOWN
32438,SEMI-AUTO PISTOL,UNKNOWN
32453,SEMI-AUTO PISTOL,PERSON
32456,SEMI-AUTO PISTOL,PERSON
32458,SEMI-AUTO PISTOL,PERSON
32494,SEMI-AUTO PISTOL,PERSON
32816,SEMI-AUTO PISTOL,PERSON
32882,SEMI-AUTO PISTOL,PERSON
32966,SEMI-AUTO PISTOL,UNKNOWN
33221,SEMI-AUTO PISTOL,PERSON
33462,SEMI-AUTO PISTOL,UNKNOWN
33727,SEMI-AUTO PISTOL,UNKNOWN
33730,SEMI-AUTO PISTOL,PERSON
33732,SEMI-AUTO PISTOL,UNKNOWN
33733,RIFLE,UNKNOWN
33735,SEMI-AUTO PISTOL,UNKNOWN
33737,SEMI-AUTO PISTOL,UNKNOWN
33738,SEMI-AUTO PISTOL,UNKNOWN
33740,RIFLE,BOTH
33742,SEMI-AUTO PISTOL,PERSON
33743,RIFLE,BOTH
33932,SEMI-AUTO PISTOL,UNKNOWN
34051,SEMI-AUTO PISTOL,PERSON
34908,SEMI-AUTO PISTOL,PERSON
34943,SEMI-AUTO PISTOL,OBJECT
35134,SEMI-AUTO PISTOL,UNKNOWN
35152,SEMI-AUTO PISTOL,PERSON
35185,SEMI-AUTO PISTOL,PERSON
35316,SEMI-AUTO PISTOL,OBJECT
35366,SEMI-AUTO PISTOL,OBJECT
35367,SEMI-AUTO PISTOL,OBJECT
35493,SEMI-AUTO PISTOL,UNKNOWN
35664,SEMI-AUTO PISTOL,PERSON
35697,SEMI-AUTO PISTOL,UNKNOWN
35768,REVOLVER,BOTH
35924,SEMI-AUTO PISTOL,PERSON
36241,SEMI-AUTO PISTOL,PERSON
36242,SEMI-AUTO PISTOL,BOTH
36243,SEMI-AUTO PISTOL,BOTH
36248,SEMI-AUTO PISTOL,PERSON
36249,SEMI-AUTO PISTOL,PERSON
36570,REVOLVER,UNKNOWN
36652,SEMI-AUTO PISTOL,PERSON
36657,SEMI-AUTO PISTOL,PERSON
36899,SEMI-AUTO PISTOL,PERSON
37016,SEMI-AUTO PISTOL,PERSON
37155,SEMI-AUTO PISTOL,PERSON
37202,SEMI-AUTO PISTOL,BOTH
37301,SEMI-AUTO PISTOL,UNKNOWN
37418,SEMI-AUTO PISTOL,OBJECT
37468,SEMI-AUTO PISTOL,PERSON
37504,SEMI-AUTO PISTOL,OBJECT
37633,SEMI-AUTO PISTOL,OBJECT
37832,SEMI-AUTO PISTOL,PERSON
37974,SEMI-AUTO PISTOL,OBJECT
38002,SEMI-AUTO PISTOL,UNKNOWN
38172,SEMI-AUTO PISTOL,UNKNOWN
38190,REVOLVER,PERSON
38486,SEMI-AUTO PISTOL,PERSON
38588,SEMI-AUTO PISTOL,OBJECT
38799,SHOTGUN,OBJECT
38953,SEMI-AUTO PISTOL,OBJECT
38982,SEMI-AUTO PISTOL,PERSON
38983,SEMI-AUTO PISTOL,PERSON
38984,SEMI-AUTO PISTOL,PERSON
39092,SEMI-AUTO PISTOL,PERSON
39144,SEMI-AUTO PISTOL,PERSON
39358,SEMI-AUTO PISTOL,OBJECT
39365,SEMI-AUTO PISTOL,OBJECT
39366,SEMI-AUTO PISTOL,OBJECT
39432,SEMI-AUTO PISTOL,OBJECT
39646,SEMI-AUTO PISTOL,OBJECT
39836,SEMI-AUTO PISTOL,OBJECT
40242,SEMI-AUTO PISTOL,OBJECT
40559,SEMI-AUTO PISTOL,PERSON
40579,SEMI-AUTO PISTOL,PERSON
40582,SEMI-AUTO PISTOL,PERSON
40659,SEMI-AUTO PISTOL,PERSON
40737,SEMI-AUTO PISTOL,PERSON
40770,REVOLVER,OBJECT
40847,SEMI-AUTO PISTOL,UNKNOWN
40855,SEMI-AUTO PISTOL,PERSON
40860,REVOLVER,UNKNOWN
40991,SEMI-AUTO PISTOL,OBJECT
41063,SEMI-AUTO PISTOL,PERSON
41205,SEMI-AUTO PISTOL,PERSON
41399,SEMI-AUTO PISTOL,PERSON
41402,SEMI-AUTO PISTOL,UNKNOWN
41489,SEMI-AUTO PISTOL,OBJECT
41593,SEMI-AUTO PISTOL,PERSON
41673,SEMI-AUTO PISTOL,PERSON
41702,SEMI-AUTO PISTOL,BOTH
41816,SEMI-AUTO PISTOL,UNKNOWN
41821,SEMI-AUTO PISTOL,UNKNOWN
42195,SEMI-AUTO PISTOL,PERSON
42341,SEMI-AUTO PISTOL,PERSON
42390,SEMI-AUTO PISTOL,OBJECT
42438,SEMI-AUTO PISTOL,UNKNOWN
42443,SEMI-AUTO PISTOL,OBJECT
42445,SEMI-AUTO PISTOL,OBJECT
42661,SEMI-AUTO PISTOL,PERSON
42680,SEMI-AUTO PISTOL,OBJECT
42681,SEMI-AUTO PISTOL,OBJECT
42683,SEMI-AUTO PISTOL,OBJECT
42712,SEMI-AUTO PISTOL,UNKNOWN
42738,SEMI-AUTO PISTOL,PERSON
42761,SEMI-AUTO PISTOL,PERSON
42763,SEMI-AUTO PISTOL,PERSON
42769,SEMI-AUTO PISTOL,PERSON
42781,SEMI-AUTO PISTOL,OBJECT
43099,SEMI-AUTO PISTOL,OBJECT
43135,SEMI-AUTO PISTOL,BOTH
43221,SEMI-AUTO PISTOL,OBJECT
43438,SEMI-AUTO PISTOL,UNKNOWN
43439,SEMI-AUTO PISTOL,UNKNOWN
43662,SEMI-AUTO PISTOL,UNKNOWN
43754,SEMI-AUTO PISTOL,OBJECT
43757,SEMI-AUTO PISTOL,OBJECT
43805,SEMI-AUTO PISTOL,UNKNOWN
44055,SEMI-AUTO PISTOL,PERSON
44078,SEMI-AUTO PISTOL,PERSON
44079,SEMI-AUTO PISTOL,PERSON
44333,SEMI-AUTO PISTOL,UNKNOWN
44915,RIFLE,PERSON
45067,SEMI-AUTO PISTOL,OBJECT
45069,SEMI-AUTO PISTOL,PERSON
45071,SEMI-AUTO PISTOL,PERSON
45145,SEMI-AUTO PISTOL,PERSON
45147,SEMI-AUTO PISTOL,PERSON
45305,SEMI-AUTO PISTOL,UNKNOWN
45307,SEMI-AUTO PISTOL,UNKNOWN
45367,SEMI-AUTO PISTOL,OBJECT
45415,SEMI-AUTO PISTOL,PERSON
45435,SEMI-AUTO PISTOL,OBJECT
45437,SEMI-AUTO PISTOL,OBJECT
45616,SEMI-AUTO PISTOL,BOTH
45618,SEMI-AUTO PISTOL,PERSON
45827,SEMI-AUTO PISTOL,OBJECT
45974,SEMI-AUTO PISTOL,OBJECT
46113,SEMI-AUTO PISTOL,OBJECT
46242,SEMI-AUTO PISTOL,UNKNOWN
46263,SEMI-AUTO PISTOL,OBJECT
46264,SEMI-AUTO PISTOL,OBJECT
46343,SEMI-AUTO PISTOL,OBJECT
46491,SEMI-AUTO PISTOL,UNKNOWN
46894,SEMI-AUTO PISTOL,OBJECT
46897,SEMI-AUTO PISTOL,OBJECT
46907,SEMI-AUTO PISTOL,BOTH
46908,SEMI-AUTO PISTOL,PERSON
46934,SEMI-AUTO PISTOL,OBJECT
47069,SEMI-AUTO PISTOL,BOTH
47071,SEMI-AUTO PISTOL,BOTH
47073,SEMI-AUTO PISTOL,OBJECT
47074,SEMI-AUTO PISTOL,PERSON
47076,SEMI-AUTO PISTOL,PERSON
47131,SEMI-AUTO PISTOL,OBJECT
47183,SEMI-AUTO PISTOL,OBJECT
47255,SEMI-AUTO PISTOL,UNKNOWN
47415,SEMI-AUTO PISTOL,PERSON
47463,SEMI-AUTO PISTOL,PERSON
47465,SEMI-AUTO PISTOL,PERSON
47496,SEMI-AUTO PISTOL,PERSON
47499,SEMI-AUTO PISTOL,PERSON
47500,SEMI-AUTO PISTOL,PERSON
47508,SEMI-AUTO PISTOL,PERSON
47512,SEMI-AUTO PISTOL,PERSON
47513,SEMI-AUTO PISTOL,PERSON
47522,SEMI-AUTO PISTOL,PERSON
47523,SEMI-AUTO PISTOL,PERSON
47524,SEMI-AUTO PISTOL,PERSON
47525,SEMI-AUTO PISTOL,OBJECT
47530,SEMI-AUTO PISTOL,PERSON
47580,SEMI-AUTO PISTOL,OBJECT
47585,SEMI-AUTO PISTOL,OBJECT
